159901 深证100ETF 159901.txt
+------------+----------------+-------------------+------+-----+---------------+---------------+---------------+-------+
|    DATE    |     EARN$      |     EARN RATE     |  $   | FEE |       #       |     TOTAL#    |    CURRENT$   | USED$ |
+------------+----------------+-------------------+------+-----+---------------+---------------+---------------+-------+
| 2006-03-31 |      -5.0      |         0         | 2000 |  5  | 1955.88235294 | 1955.88235294 |     1995.0    |  2000 |
| 2006-04-25 | 207.102941176  |   0.103551470588  | 2000 |  5  | 1763.92572944 | 3719.80808238 | 4207.10294118 |  4000 |
| 2006-05-25 |  815.87127477  |   0.203967818692  | 2000 |  5  | 1539.35185185 | 5259.15993424 | 6815.87127477 |  6000 |
| 2006-06-26 | 1115.90255096  |   0.185983758493  | 2000 |  5  | 1473.41211226 |  6732.5720465 | 9115.90255096 |  8000 |
| 2006-07-25 | 1272.48428007  |   0.159060535009  | 2000 |  5  | 1447.75036284 | 8180.32240934 | 11272.4842801 | 10000 |
| 2006-08-25 | 482.173328775  |  0.0482173328775  | 2000 |  5  | 1556.16224649 | 9736.48465583 | 12482.1733288 | 12000 |
| 2006-09-25 | 1246.35561659  |   0.103862968049  | 2000 |  5  | 1465.83394563 | 11202.3186015 | 15246.3556166 | 14000 |
| 2006-10-25 | 2014.31560009  |   0.14387968572   | 2000 |  5  |  1395.1048951 | 12597.4234966 | 18014.3156001 | 16000 |
| 2006-11-27 | 4465.81318192  |   0.27911332387   | 2000 |  5  | 1227.69230769 | 13825.1158043 | 22465.8131819 | 18000 |
| 2006-12-25 | 8248.89491228  |   0.458271939571  | 2000 |  5  | 1050.55292259 | 14875.6687268 | 28248.8949123 | 20000 |
| 2007-01-25 | 15324.7132263  |   0.766235661313  | 2000 |  5  |     840.0     | 15715.6687268 | 37324.7132263 | 22000 |
| 2007-02-26 | 19138.6207269  |   0.869937305767  | 2000 |  5  | 762.032085561 | 16477.7008124 | 43138.6207269 | 24000 |
| 2007-03-26 | 20188.1935789  |   0.841174732453  | 2000 |  5  |  743.84787472 | 17221.5486871 | 46188.1935789 | 26000 |
| 2007-04-25 | 32083.2837217  |   1.23397245083   | 2000 |  5  | 591.461606878 |  17813.010294 | 60083.2837217 | 28000 |
| 2007-05-25 | 43442.9842893  |   1.55153515319   | 2000 |  5  | 497.382198953 |  18310.392493 | 73442.9842893 | 30000 |
| 2007-06-25 | 44445.0558764  |   1.48150186255   | 2000 |  5  | 490.654205607 | 18801.0466986 | 76445.0558764 | 32000 |
| 2007-07-25 |  53633.767712  |    1.676055241    | 2000 |  5  | 437.980241493 | 19239.0269401 |  87633.767712 | 34000 |
| 2007-08-27 | 72386.8189785  |    2.1290240876   | 2000 |  5  | 360.759493671 | 19599.7864337 | 108386.818979 | 36000 |
| 2007-09-25 | 76752.5713533  |   2.13201587092   | 2000 |  5  | 346.775595342 | 19946.5620291 | 114752.571353 | 38000 |
| 2007-10-25 | 72558.7933271  |   1.90944192966   | 2000 |  5  | 359.913404294 | 20306.4754334 | 112558.793327 | 40000 |
| 2007-11-26 | 60613.5857723  |   1.51533964431   | 2000 |  5  | 402.623612513 | 20709.0990459 | 102613.585772 | 42000 |
| 2007-12-25 | 69451.3710649  |   1.65360407297   | 2000 |  5  | 370.680044593 | 21079.7790905 | 113451.371065 | 44000 |
| 2008-01-25 | 71933.7849976  |   1.63485874995   | 2000 |  5  | 362.727272727 | 21442.5063632 | 117933.784998 | 46000 |
| 2008-02-25 | 61164.6468033  |   1.32966623485   | 2000 |  5  | 399.159663866 | 21841.6660271 | 109164.646803 | 48000 |
| 2008-03-25 | 46482.0472331  |   0.968375984023  | 2000 |  5  | 461.165048544 | 22302.8310756 | 96482.0472331 | 50000 |
| 2008-04-25 | 42507.1433016  |   0.850142866032  | 2000 |  5  | 480.954676953 | 22783.7857526 | 94507.1433016 | 52000 |
| 2008-05-26 | 35872.0616476  |   0.689847339377  | 2000 |  5  |  517.24137931 | 23301.0271319 | 89872.0616476 | 54000 |
| 2008-06-25 |  21094.210446  |   0.390633526778  | 2000 |  5  | 618.988520012 | 23920.0156519 |  77094.210446 | 56000 |
| 2008-07-25 | 21113.1304617  |   0.377020186816  | 2000 |  5  | 618.796526055 | 24538.8121779 | 79113.1304617 | 58000 |
| 2008-08-25 | 5354.21304344  |  0.0923140179903  | 2000 |  5  | 772.656855151 | 25311.4690331 | 65354.2130434 | 60000 |
| 2008-09-25 | -371.178958041 | -0.00618631596735 | 2000 |  5  | 846.774193548 | 26158.2432266 |  61628.821042 | 62000 |
| 2008-10-27 | -13429.1423281 |  -0.216599069809  | 2000 |  5  | 1074.31340872 | 27232.5566354 | 50570.8576719 | 64000 |
| 2008-11-25 | -7225.11941527 |  -0.112892490864  | 2000 |  5  | 956.834532374 | 28189.3911677 | 58774.8805847 | 66000 |
| 2008-12-25 | -4467.55908083 |  -0.0676902891035 | 2000 |  5  | 913.879981677 | 29103.2711494 | 63532.4409192 | 68000 |
| 2009-01-23 | -1096.5796275  |  -0.0161261709927 | 2000 |  5  | 867.768595041 | 29971.0397445 | 68903.4203725 | 70000 |
| 2009-02-25 | 11006.7204293  |   0.157238863275  | 2000 |  5  | 738.068812431 | 30709.1085569 | 83006.7204293 | 72000 |
| 2009-03-25 | 14502.5588047  |   0.201424427844  | 2000 |  5  | 708.200212993 | 31417.3087699 | 88502.5588047 | 74000 |
| 2009-04-27 | 17042.3608151  |   0.230302173177  | 2000 |  5  | 688.405797101 |  32105.714567 | 93042.3608151 | 76000 |
| 2009-05-25 | 27953.3037679  |   0.367806628525  | 2000 |  5  | 616.121062384 | 32721.8356294 | 105953.303768 | 78000 |
| 2009-06-25 | 38746.5095256  |   0.496750122123  | 2000 |  5  |  559.1367713  | 33280.9724007 | 118746.509526 | 80000 |
| 2009-07-27 |  62370.99993   |   0.779637499125  | 2000 |  5  |  466.33941094 | 33747.3118116 |  144370.99993 | 82000 |
| 2009-08-25 | 41915.1289722  |   0.511160109417  | 2000 |  5  | 543.300653595 | 34290.6124652 | 125915.128972 | 84000 |
| 2009-09-25 | 40264.1795739  |   0.479335471118  | 2000 |  5  | 550.496688742 | 34841.1091539 | 126264.179574 | 86000 |
| 2009-10-26 | 55554.4264925  |   0.645981703401  | 2000 |  5  | 491.016490278 | 35332.1256442 | 143554.426492 | 88000 |
| 2009-11-25 | 67279.6922063  |   0.76454195689   | 2000 |  5  | 453.924914676 | 35786.0505589 | 157279.692206 | 90000 |
| 2009-12-25 | 60725.8449541  |   0.674731610601  | 2000 |  5  | 473.646723647 | 36259.6972825 | 152725.844954 | 92000 |
+------------+----------------+-------------------+------+-----+---------------+---------------+---------------+-------+
+------------+----------------+-------------------+------+-----+---------------+---------------+---------------+--------+
|    DATE    |     EARN$      |     EARN RATE     |  $   | FEE |       #       |     TOTAL#    |    CURRENT$   | USED$  |
+------------+----------------+-------------------+------+-----+---------------+---------------+---------------+--------+
| 2006-03-31 |      -5.0      |         0         | 2000 |  5  | 1955.88235294 | 1955.88235294 |     1995.0    |  2000  |
| 2006-04-25 | 207.102941176  |   0.103551470588  | 2000 |  5  | 1763.92572944 | 3719.80808238 | 4207.10294118 |  4000  |
| 2006-05-25 |  815.87127477  |   0.203967818692  | 2000 |  5  | 1539.35185185 | 5259.15993424 | 6815.87127477 |  6000  |
| 2006-06-26 | 1115.90255096  |   0.185983758493  | 2000 |  5  | 1473.41211226 |  6732.5720465 | 9115.90255096 |  8000  |
| 2006-07-25 | 1272.48428007  |   0.159060535009  | 2000 |  5  | 1447.75036284 | 8180.32240934 | 11272.4842801 | 10000  |
| 2006-08-25 | 482.173328775  |  0.0482173328775  | 2000 |  5  | 1556.16224649 | 9736.48465583 | 12482.1733288 | 12000  |
| 2006-09-25 | 1246.35561659  |   0.103862968049  | 2000 |  5  | 1465.83394563 | 11202.3186015 | 15246.3556166 | 14000  |
| 2006-10-25 | 2014.31560009  |   0.14387968572   | 2000 |  5  |  1395.1048951 | 12597.4234966 | 18014.3156001 | 16000  |
| 2006-11-27 | 4465.81318192  |   0.27911332387   | 2000 |  5  | 1227.69230769 | 13825.1158043 | 22465.8131819 | 18000  |
| 2006-12-25 | 8248.89491228  |   0.458271939571  | 2000 |  5  | 1050.55292259 | 14875.6687268 | 28248.8949123 | 20000  |
| 2007-01-25 | 15324.7132263  |   0.766235661313  | 2000 |  5  |     840.0     | 15715.6687268 | 37324.7132263 | 22000  |
| 2007-02-26 | 19138.6207269  |   0.869937305767  | 2000 |  5  | 762.032085561 | 16477.7008124 | 43138.6207269 | 24000  |
| 2007-03-26 | 20188.1935789  |   0.841174732453  | 2000 |  5  |  743.84787472 | 17221.5486871 | 46188.1935789 | 26000  |
| 2007-04-25 | 32083.2837217  |   1.23397245083   | 2000 |  5  | 591.461606878 |  17813.010294 | 60083.2837217 | 28000  |
| 2007-05-25 | 43442.9842893  |   1.55153515319   | 2000 |  5  | 497.382198953 |  18310.392493 | 73442.9842893 | 30000  |
| 2007-06-25 | 44445.0558764  |   1.48150186255   | 2000 |  5  | 490.654205607 | 18801.0466986 | 76445.0558764 | 32000  |
| 2007-07-25 |  53633.767712  |    1.676055241    | 2000 |  5  | 437.980241493 | 19239.0269401 |  87633.767712 | 34000  |
| 2007-08-27 | 72386.8189785  |    2.1290240876   | 2000 |  5  | 360.759493671 | 19599.7864337 | 108386.818979 | 36000  |
| 2007-09-25 | 76752.5713533  |   2.13201587092   | 2000 |  5  | 346.775595342 | 19946.5620291 | 114752.571353 | 38000  |
| 2007-10-25 | 72558.7933271  |   1.90944192966   | 2000 |  5  | 359.913404294 | 20306.4754334 | 112558.793327 | 40000  |
| 2007-11-26 | 60613.5857723  |   1.51533964431   | 2000 |  5  | 402.623612513 | 20709.0990459 | 102613.585772 | 42000  |
| 2007-12-25 | 69451.3710649  |   1.65360407297   | 2000 |  5  | 370.680044593 | 21079.7790905 | 113451.371065 | 44000  |
| 2008-01-25 | 71933.7849976  |   1.63485874995   | 2000 |  5  | 362.727272727 | 21442.5063632 | 117933.784998 | 46000  |
| 2008-02-25 | 61164.6468033  |   1.32966623485   | 2000 |  5  | 399.159663866 | 21841.6660271 | 109164.646803 | 48000  |
| 2008-03-25 | 46482.0472331  |   0.968375984023  | 2000 |  5  | 461.165048544 | 22302.8310756 | 96482.0472331 | 50000  |
| 2008-04-25 | 42507.1433016  |   0.850142866032  | 2000 |  5  | 480.954676953 | 22783.7857526 | 94507.1433016 | 52000  |
| 2008-05-26 | 35872.0616476  |   0.689847339377  | 2000 |  5  |  517.24137931 | 23301.0271319 | 89872.0616476 | 54000  |
| 2008-06-25 |  21094.210446  |   0.390633526778  | 2000 |  5  | 618.988520012 | 23920.0156519 |  77094.210446 | 56000  |
| 2008-07-25 | 21113.1304617  |   0.377020186816  | 2000 |  5  | 618.796526055 | 24538.8121779 | 79113.1304617 | 58000  |
| 2008-08-25 | 5354.21304344  |  0.0923140179903  | 2000 |  5  | 772.656855151 | 25311.4690331 | 65354.2130434 | 60000  |
| 2008-09-25 | -371.178958041 | -0.00618631596735 | 2000 |  5  | 846.774193548 | 26158.2432266 |  61628.821042 | 62000  |
| 2008-10-27 | -13429.1423281 |  -0.216599069809  | 2000 |  5  | 1074.31340872 | 27232.5566354 | 50570.8576719 | 64000  |
| 2008-11-25 | -7225.11941527 |  -0.112892490864  | 2000 |  5  | 956.834532374 | 28189.3911677 | 58774.8805847 | 66000  |
| 2008-12-25 | -4467.55908083 |  -0.0676902891035 | 2000 |  5  | 913.879981677 | 29103.2711494 | 63532.4409192 | 68000  |
| 2009-01-23 | -1096.5796275  |  -0.0161261709927 | 2000 |  5  | 867.768595041 | 29971.0397445 | 68903.4203725 | 70000  |
| 2009-02-25 | 11006.7204293  |   0.157238863275  | 2000 |  5  | 738.068812431 | 30709.1085569 | 83006.7204293 | 72000  |
| 2009-03-25 | 14502.5588047  |   0.201424427844  | 2000 |  5  | 708.200212993 | 31417.3087699 | 88502.5588047 | 74000  |
| 2009-04-27 | 17042.3608151  |   0.230302173177  | 2000 |  5  | 688.405797101 |  32105.714567 | 93042.3608151 | 76000  |
| 2009-05-25 | 27953.3037679  |   0.367806628525  | 2000 |  5  | 616.121062384 | 32721.8356294 | 105953.303768 | 78000  |
| 2009-06-25 | 38746.5095256  |   0.496750122123  | 2000 |  5  |  559.1367713  | 33280.9724007 | 118746.509526 | 80000  |
| 2009-07-27 |  62370.99993   |   0.779637499125  | 2000 |  5  |  466.33941094 | 33747.3118116 |  144370.99993 | 82000  |
| 2009-08-25 | 41915.1289722  |   0.511160109417  | 2000 |  5  | 543.300653595 | 34290.6124652 | 125915.128972 | 84000  |
| 2009-09-25 | 40264.1795739  |   0.479335471118  | 2000 |  5  | 550.496688742 | 34841.1091539 | 126264.179574 | 86000  |
| 2009-10-26 | 55554.4264925  |   0.645981703401  | 2000 |  5  | 491.016490278 | 35332.1256442 | 143554.426492 | 88000  |
| 2009-11-25 | 67279.6922063  |   0.76454195689   | 2000 |  5  | 453.924914676 | 35786.0505589 | 157279.692206 | 90000  |
| 2009-12-25 | 60725.8449541  |   0.674731610601  | 2000 |  5  | 473.646723647 | 36259.6972825 | 152725.844954 | 92000  |
| 2010-01-25 | 54194.0994432  |   0.589066298296  | 2000 |  5  | 494.791666667 | 36754.4889492 | 148194.099443 | 94000  |
| 2010-02-25 | 56026.8238907  |   0.59603004139   | 2000 |  5  | 488.731014209 | 37243.2199634 | 152026.823891 | 96000  |
| 2010-03-25 | 51776.0968148  |   0.539334341821  | 2000 |  5  | 502.772177419 | 37745.9921408 | 149776.096815 | 98000  |
| 2010-04-26 | 42070.3768346  |   0.429289559537  | 2000 |  5  | 537.590945837 | 38283.5830867 | 142070.376835 | 100000 |
| 2010-05-25 | 26177.6898537  |   0.261776898537  | 2000 |  5  | 605.279126214 | 38888.8622129 | 128177.689854 | 102000 |
| 2010-06-25 | 22672.6922545  |   0.222281296613  | 2000 |  5  | 622.270742358 | 39511.1329552 | 126672.692255 | 104000 |
| 2010-07-26 | 28001.6952035  |   0.269247069264  | 2000 |  5  |  597.1266088  |  40108.259564 | 134001.695203 | 106000 |
| 2010-08-25 | 33772.2845807  |   0.318606458308  | 2000 |  5  | 572.453371593 | 40680.7129356 | 141772.284581 | 108000 |
| 2010-09-27 | 40805.0479186  |   0.377824517764  | 2000 |  5  | 545.379989065 | 41226.0929247 | 150805.047919 | 110000 |
| 2010-10-25 | 67432.1039479  |   0.613019126799  | 2000 |  5  | 463.522304833 | 41689.6152295 | 179432.103948 | 112000 |
| 2010-11-25 | 57421.5962928  |   0.512692824043  | 2000 |  5  | 490.895669291 | 42180.5108988 | 171421.596293 | 114000 |
| 2010-12-27 | 51595.6857888  |   0.452593734989  | 2000 |  5  | 508.150789608 | 42688.6616884 | 167595.685789 | 116000 |
| 2011-01-25 | 38826.7759439  |   0.334713585724  | 2000 |  5  | 550.041356493 | 43238.7030449 | 156826.775944 | 118000 |
| 2011-02-25 | 57933.2826898  |   0.490960022795  | 2000 |  5  | 490.292455149 | 43728.9955001 |  177933.28269 | 120000 |
| 2011-03-25 | 61863.8922848  |   0.515532435707  | 2000 |  5  | 479.682616013 | 44208.6781161 | 183863.892285 | 122000 |
| 2011-04-25 | 55090.5436652  |   0.451561833322  | 2000 |  5  | 498.015427245 | 44706.6935433 | 179090.543665 | 124000 |
| 2011-05-25 | 41566.2395377  |   0.335211609175  | 2000 |  5  |  538.67962738 | 45245.3731707 | 167566.239538 | 126000 |
| 2011-06-27 | 45470.4397797  |   0.360876506188  | 2000 |  5  | 526.399113433 | 45771.7722841 |  173470.43978 | 128000 |
| 2011-07-25 | 44856.6752083  |   0.350442775065  | 2000 |  5  | 528.252925912 | 46300.0252101 | 174856.675208 | 130000 |
| 2011-08-25 | 40082.7726117  |   0.30832902009   | 2000 |  5  |  543.06402439 | 46843.0892344 | 172082.772612 | 132000 |
| 2011-09-26 | 21574.7523641  |   0.163445093667  | 2000 |  5  | 608.491429269 | 47451.5806637 | 155574.752364 | 134000 |
| 2011-10-25 | 17963.4322336  |   0.13405546443   | 2000 |  5  | 622.931368263 |  48074.512032 | 153963.432234 | 136000 |
| 2011-11-25 | 15516.2470224  |   0.114090051635  | 2000 |  5  | 632.971635256 | 48707.4836672 | 153516.247022 | 138000 |
| 2011-12-26 | -1531.50151277 |  -0.0110978370491 | 2000 |  5  | 712.016845712 | 49419.5005129 | 138468.498487 | 140000 |
| 2012-01-30 | 3390.62268837  |  0.0242187334883  | 2000 |  5  | 687.551695616 | 50107.0522086 | 145390.622688 | 142000 |
| 2012-02-27 | 18683.3057276  |   0.131572575547  | 2000 |  5  | 622.096105273 | 50729.1483138 | 162683.305728 | 144000 |
| 2012-03-26 |  13402.474303  |  0.0930727382153  | 2000 |  5  | 642.946920623 | 51372.0952345 | 159402.474303 | 146000 |
| 2012-04-25 | 16299.9976837  |   0.111643819752  | 2000 |  5  | 631.449009306 | 52003.5442438 | 164299.997684 | 148000 |
| 2012-05-25 | 13804.0279145  |  0.0932704588816  | 2000 |  5  | 641.169853768 | 52644.7140975 | 163804.027914 | 150000 |
| 2012-06-25 | 6776.22305386  |  0.0451748203591  | 2000 |  5  | 669.890198449 |  53314.604296 | 158776.223054 | 152000 |
| 2012-07-25 | 1557.05475371  |  0.0102437812744  | 2000 |  5  | 692.636183731 | 54007.2404797 | 155557.054754 | 154000 |
| 2012-08-27 | -9195.38610175 |  -0.059710299362  | 2000 |  5  | 744.042069146 | 54751.2825489 | 146804.613898 | 156000 |
| 2012-09-25 | -11379.4871472 |  -0.0729454304307 | 2000 |  5  | 755.252697331 | 55506.5352462 | 146620.512853 | 158000 |
| 2012-10-25 | -6588.72250192 |  -0.0417007753286 | 2000 |  5  | 731.331793687 | 56237.8670399 | 153411.277498 | 160000 |
| 2012-11-26 | -17059.589558  |  -0.106622434738  | 2000 |  5  | 784.876858919 | 57022.7438988 | 144940.410442 | 162000 |
| 2012-12-25 | -2232.97386997 |  -0.0137837893208 | 2000 |  5  | 712.016845712 | 57734.7607445 |  161767.02613 | 164000 |
| 2013-01-25 | 6231.71553125  |  0.0379982654345  | 2000 |  5  | 676.592281083 | 58411.3530256 | 172231.715531 | 166000 |
| 2013-02-25 | 8808.49733498  |  0.0530632369577  | 2000 |  5  | 666.599839615 | 59077.9528652 | 176808.497335 | 168000 |
| 2013-03-25 | 9305.65993434  |  0.0553908329425  | 2000 |  5  | 664.711958151 | 59742.6648234 | 179305.659934 | 170000 |
| 2013-04-25 | 1528.13924082  |  0.00898905435776 | 2000 |  5  | 694.831429368 | 60437.4962527 | 173528.139241 | 172000 |
| 2013-05-27 |  14922.13216   |  0.0867565823259  | 2000 |  5  | 645.025704032 | 61082.5219568 |  188922.13216 | 174000 |
| 2013-06-25 | -17297.7899199 |  -0.0994125857468 | 2000 |  5  | 777.626193724 | 61860.1481505 |  158702.21008 | 176000 |
| 2013-07-25 | -7405.16621587 |  -0.0420748080447 | 2000 |  5  |  731.97578426 | 62592.1239347 | 170594.833784 | 178000 |
| 2013-08-26 | -187.035113799 | -0.00105075906629 | 2000 |  5  | 702.242247175 | 63294.3661819 | 179812.964886 | 180000 |
| 2013-09-25 | 3801.83939228  |  0.0211213299571  | 2000 |  5  | 686.983471074 |  63981.349653 | 185801.839392 | 182000 |
| 2013-10-25 | -790.623377839 | -0.00434408449362 | 2000 |  5  | 704.374536596 | 64685.7241896 | 183209.376622 | 184000 |
| 2013-11-25 | -1377.79489555 | -0.00748801573666 | 2000 |  5  | 706.619912868 | 65392.3441025 | 184622.205104 | 186000 |
| 2013-12-25 | -5201.70779113 |   -0.02796617092  | 2000 |  5  | 721.545083005 | 66113.8891855 | 182798.292209 | 188000 |
| 2014-01-27 | -10039.6330906 |  -0.0534023036733 | 2000 |  5  | 741.139757783 | 66855.0289432 | 179960.366909 | 190000 |
| 2014-02-25 | -16964.1285862 |  -0.0892848872958 | 2000 |  5  | 770.776185141 | 67625.8051284 | 175035.871414 | 192000 |
| 2014-03-25 | -18801.7879052 |  -0.0979259786729 | 2000 |  5  | 778.931750742 | 68404.7368791 | 175198.212095 | 194000 |
| 2014-04-25 | -20168.0421691 |  -0.103958980253  | 2000 |  5  | 785.031283202 | 69189.7681623 | 175831.957831 | 196000 |
| 2014-05-26 | -19384.278812  |  -0.0988993816941 | 2000 |  5  | 781.525443648 |  69971.293606 | 178615.721188 | 198000 |
| 2014-06-25 | -19088.4022495 |  -0.0964060719673 | 2000 |  5  | 780.211184982 |  70751.504791 |  180911.59775 | 200000 |
| 2014-07-25 | -10164.5623449 |  -0.0508228117246 | 2000 |  5  | 743.515205725 | 71495.0199967 | 191835.437655 | 202000 |
| 2014-08-25 | 1612.81695054  |  0.00798424232942 | 2000 |  5  | 700.491573034 | 72195.5115697 | 205612.816951 | 204000 |
| 2014-09-25 | 6314.96430489  |  0.0309557073769  | 2000 |  5  | 684.813950295 |  72880.32552  | 212314.964305 | 206000 |
| 2014-10-27 | 1346.81413698  |  0.00653793270376 | 2000 |  5  | 701.205581526 | 73581.5311015 | 209346.814137 | 208000 |
| 2014-11-25 | 21665.0330272  |   0.104158812631  | 2000 |  5  | 639.156761606 | 74220.6878631 | 231665.033027 | 210000 |
| 2014-12-25 | 55200.3618726  |   0.26285886606   | 2000 |  5  | 558.323071756 | 74779.0109349 | 267200.361873 | 212000 |
| 2015-01-26 | 82960.8086327  |   0.391324569022  | 2000 |  5  | 505.767524401 | 75284.7784593 | 296960.808633 | 214000 |
| 2015-02-25 | 81751.2521774  |   0.38201519709   | 2000 |  5  | 507.827415044 | 75792.6058743 | 297751.252177 | 216000 |
| 2015-03-25 | 119597.079551  |   0.553690183106  | 2000 |  5  | 450.552180492 | 76243.1580548 | 337597.079551 | 218000 |
| 2015-04-27 | 174410.910192  |   0.800050046754  | 2000 |  5  | 387.611960598 | 76630.7700154 | 394410.910192 | 220000 |
| 2015-05-25 | 219602.738348  |   0.998194265216  | 2000 |  5  | 347.760907839 | 76978.5309233 | 441602.738348 | 222000 |
| 2015-06-25 |  197374.03647  |   0.889072236351  | 2000 |  5  | 366.189427313 | 77344.7203506 |  421374.03647 | 224000 |
| 2015-07-27 | 117286.313019  |   0.523599611692  | 2000 |  5  | 452.114399674 | 77796.8347503 | 343286.313019 | 226000 |
| 2015-08-25 | 54413.6908573  |   0.240768543616  | 2000 |  5  | 553.474823138 | 78350.3095734 | 282413.690857 | 228000 |
| 2015-09-25 | 53343.1266471  |   0.233961081786  | 2000 |  5  | 555.571026762 | 78905.8806002 | 283343.126647 | 230000 |
| 2015-10-26 | 96389.1751025  |   0.419083370011  | 2000 |  5  | 482.291792578 | 79388.1723927 | 328389.175103 | 232000 |
| 2015-11-25 | 120526.118327  |   0.519509130721  | 2000 |  5  | 449.263613025 | 79837.4360058 | 354526.118327 | 234000 |
| 2015-12-25 | 137414.719786  |   0.587242392248  | 2000 |  5  |  428.82937105 | 80266.2653768 | 373414.719786 | 236000 |
| 2016-01-25 | 67265.0304732  |   0.285021315564  | 2000 |  5  | 528.015244951 | 80794.2806218 | 305265.030473 | 238000 |
| 2016-02-25 |  49687.274438  |   0.208770060664  | 2000 |  5  |  560.26735565 | 81354.5479774 | 289687.274438 | 240000 |
| 2016-03-25 | 72583.5796936  |   0.302431582057  | 2000 |  5  | 519.220258699 | 81873.7682361 | 314583.579694 | 242000 |
| 2016-04-25 | 66749.1673952  |   0.275823005765  | 2000 |  5  | 529.023361884 |  82402.791598 | 310749.167395 | 244000 |
| 2016-05-25 | 59880.0148551  |   0.245409896947  | 2000 |  5  | 540.972937795 | 82943.7645358 | 305880.014855 | 246000 |
| 2016-06-27 | 72864.0083814  |   0.296195156022  | 2000 |  5  | 518.936635106 | 83462.7011709 | 320864.008381 | 248000 |
| 2016-07-25 | 80404.0365672  |   0.324209824868  | 2000 |  5  | 507.014333638 | 83969.7155045 | 330404.036567 | 250000 |
| 2016-08-25 | 86688.3682585  |   0.346753473034  | 2000 |  5  | 497.543457116 | 84467.2589617 | 338688.368259 | 252000 |
| 2016-09-26 | 78312.6628954  |   0.310764535299  | 2000 |  5  |  510.15189485 | 84977.4108565 | 332312.662895 | 254000 |
| 2016-10-25 | 91708.6005875  |   0.361057482628  | 2000 |  5  | 490.376815869 | 85467.7876724 | 347708.600587 | 256000 |
+------------+----------------+-------------------+------+-----+---------------+---------------+---------------+--------+
+------------+----------------+-------------------+------+-----+---------------+---------------+---------------+--------+
|    DATE    |     EARN$      |     EARN RATE     |  $   | FEE |       #       |     TOTAL#    |    CURRENT$   | USED$  |
+------------+----------------+-------------------+------+-----+---------------+---------------+---------------+--------+
| 2010-01-25 |      -5.0      |         0         | 2000 |  5  | 494.791666667 | 494.791666667 |     1995.0    |  2000  |
| 2010-02-25 | 14.7395833333  |  0.00736979166667 | 2000 |  5  | 488.731014209 | 983.522680875 | 4014.73958333 |  4000  |
| 2010-03-25 | -102.382002286 |  -0.0255955005716 | 2000 |  5  | 502.772177419 | 1486.29485829 | 5897.61799771 |  6000  |
| 2010-04-26 | -489.359780868 |  -0.081559963478  | 2000 |  5  | 537.590945837 | 2023.88580413 | 7510.64021913 |  8000  |
| 2010-05-25 | -1334.27238958 |  -0.166784048698  | 2000 |  5  | 605.279126214 | 2629.16493035 | 8665.72761042 | 10000  |
| 2010-06-25 | -1575.89723331 |  -0.157589723331  | 2000 |  5  | 622.270742358 |  3251.4356727 | 10424.1027667 | 12000  |
| 2010-07-26 | -1141.9534175  |  -0.0951627847916 | 2000 |  5  |  597.1266088  |  3848.5622815 | 12858.0465825 | 14000  |
| 2010-08-25 | -592.760448962 |  -0.0423400320687 | 2000 |  5  | 572.453371593 |  4421.0156531 |  15407.239551 | 16000  |
| 2010-09-27 | 167.075259023  |  0.0104422036889  | 2000 |  5  | 545.379989065 | 4966.39564216 |  18167.075259 | 18000  |
| 2010-10-25 | 3370.36684386  |   0.187242602437  | 2000 |  5  | 463.522304833 | 5429.91794699 | 23370.3668439 | 20000  |
| 2010-11-25 | 2062.18653658  |   0.103109326829  | 2000 |  5  | 490.895669291 | 5920.81361628 | 24062.1865366 | 22000  |
| 2010-12-27 | 1240.11425753  |  0.0563688298879  | 2000 |  5  | 508.150789608 | 6428.96440589 | 25240.1142575 | 24000  |
| 2011-01-25 | -687.146099829 |  -0.0286310874929 | 2000 |  5  | 550.041356493 | 6979.00576239 | 25312.8539002 | 26000  |
| 2011-02-25 | 2392.57444715  |   0.092022094121  | 2000 |  5  | 490.292455149 | 7469.29821753 | 30392.5744471 | 28000  |
| 2011-03-25 | 3059.81128672  |   0.109278974526  | 2000 |  5  | 479.682616013 | 7948.98083355 | 33059.8112867 | 30000  |
| 2011-04-25 | 1837.82232111  |  0.0612607440369  | 2000 |  5  | 498.015427245 | 8446.99626079 | 33837.8223211 | 32000  |
| 2011-05-25 | -721.549348156 |  -0.0225484171299 | 2000 |  5  |  538.67962738 | 8985.67588817 | 33278.4506518 | 34000  |
| 2011-06-27 |  49.813048582  |  0.00146508966418 | 2000 |  5  | 526.399113433 |  9512.0750016 | 36049.8130486 | 36000  |
| 2011-07-25 | -81.6975489394 | -0.00226937635943 | 2000 |  5  | 528.252925912 | 10040.3279275 | 37918.3024511 | 38000  |
| 2011-08-25 | -1120.85132547 |  -0.0294960875125 | 2000 |  5  |  543.06402439 | 10583.3919519 | 38879.1486745 | 40000  |
| 2011-09-26 | -5306.29114648 |  -0.132657278662  | 2000 |  5  | 608.491429269 | 11191.8833812 | 36693.7088535 | 42000  |
| 2011-10-25 | -6161.87428345 |  -0.146711292463  | 2000 |  5  | 622.931368263 | 11814.8147494 | 37838.1257166 | 44000  |
| 2011-11-25 | -6767.06687272 |   -0.15379697438  | 2000 |  5  | 632.971635256 | 12447.7863847 | 39232.9331273 | 46000  |
